,corp,city,2
832,스포츠교육기관,강원도,659
833,스포츠교육기관,대전광역시,771
834,스포츠교육기관,충청북도,695
835,스포츠교육기관,충청남도,850
836,스포츠교육기관,세종특별자치시,167
837,스포츠교육기관,광주광역시,866
838,스포츠교육기관,전라북도,790
839,스포츠교육기관,전라남도,669
840,스포츠교육기관,대구광역시,"1,206"
841,스포츠교육기관,경상북도,"1,063"
842,스포츠교육기관,부산광역시,"1,571"
843,스포츠교육기관,울산광역시,552
844,스포츠교육기관,경상남도,"1,632"
845,스포츠교육기관,제주특별자치도,357
846,스포츠시설운영업,합계,"6,930"
847,스포츠시설운영업,서울특별시,"1,920"
848,스포츠시설운영업,인천광역시,370
849,스포츠시설운영업,경기도,"1,813"
850,스포츠시설운영업,강원도,224
851,스포츠시설운영업,대전광역시,183
852,스포츠시설운영업,충청북도,158
853,스포츠시설운영업,충청남도,180
854,스포츠시설운영업,세종특별자치시,34
855,스포츠시설운영업,광주광역시,202
856,스포츠시설운영업,전라북도,245
857,스포츠시설운영업,전라남도,142
858,스포츠시설운영업,대구광역시,242
859,스포츠시설운영업,경상북도,235
860,스포츠시설운영업,부산광역시,399
861,스포츠시설운영업,울산광역시,112
862,스포츠시설운영업,경상남도,352
863,스포츠시설운영업,제주특별자치도,119
864,스포츠용품점,합계,"14,982"
865,스포츠용품점,서울특별시,"1,445"
866,스포츠용품점,인천광역시,503
867,스포츠용품점,경기도,"3,043"
868,스포츠용품점,강원도,834
869,스포츠용품점,대전광역시,397
870,스포츠용품점,충청북도,647
871,스포츠용품점,충청남도,998
872,스포츠용품점,세종특별자치시,53
873,스포츠용품점,광주광역시,434
874,스포츠용품점,전라북도,901
875,스포츠용품점,전라남도,954
876,스포츠용품점,대구광역시,700
877,스포츠용품점,경상북도,"1,236"
878,스포츠용품점,부산광역시,720
879,스포츠용품점,울산광역시,288
880,스포츠용품점,경상남도,"1,385"
881,스포츠용품점,제주특별자치도,444
882,시계ㆍ귀금속점,합계,"8,119"
883,시계ㆍ귀금속점,서울특별시,"1,902"
884,시계ㆍ귀금속점,인천광역시,340
885,시계ㆍ귀금속점,경기도,"1,272"
886,시계ㆍ귀금속점,강원도,240
887,시계ㆍ귀금속점,대전광역시,222
888,시계ㆍ귀금속점,충청북도,249
889,시계ㆍ귀금속점,충청남도,318
890,시계ㆍ귀금속점,세종특별자치시,16
891,시계ㆍ귀금속점,광주광역시,258
892,시계ㆍ귀금속점,전라북도,376
893,시계ㆍ귀금속점,전라남도,282
894,시계ㆍ귀금속점,대구광역시,547
895,시계ㆍ귀금속점,경상북도,439
896,시계ㆍ귀금속점,부산광역시,781
897,시계ㆍ귀금속점,울산광역시,220
898,시계ㆍ귀금속점,경상남도,561
899,시계ㆍ귀금속점,제주특별자치도,96
900,식료품가게,합계,"50,004"
901,식료품가게,서울특별시,"5,718"
902,식료품가게,인천광역시,"2,140"
903,식료품가게,경기도,"8,873"
904,식료품가게,강원도,"2,961"
905,식료품가게,대전광역시,"1,430"
906,식료품가게,충청북도,"2,328"
907,식료품가게,충청남도,"3,452"
908,식료품가게,세종특별자치시,227
909,식료품가게,광주광역시,"1,477"
910,식료품가게,전라북도,"3,521"
911,식료품가게,전라남도,"3,716"
912,식료품가게,대구광역시,"1,707"
913,식료품가게,경상북도,"3,597"
914,식료품가게,부산광역시,"3,219"
915,식료품가게,울산광역시,766
916,식료품가게,경상남도,"4,032"
917,식료품가게,제주특별자치도,840
918,신경정신과 의원,합계,"1,649"
919,신경정신과 의원,서울특별시,448
920,신경정신과 의원,인천광역시,68
921,신경정신과 의원,경기도,361
922,신경정신과 의원,강원도,35
923,신경정신과 의원,대전광역시,71
924,신경정신과 의원,충청북도,45
925,신경정신과 의원,충청남도,51
926,신경정신과 의원,세종특별자치시,10
927,신경정신과 의원,광주광역시,47
928,신경정신과 의원,전라북도,66
929,신경정신과 의원,전라남도,39
930,신경정신과 의원,대구광역시,103
931,신경정신과 의원,경상북도,49
932,신경정신과 의원,부산광역시,141
933,신경정신과 의원,울산광역시,25
934,신경정신과 의원,경상남도,69
935,신경정신과 의원,제주특별자치도,21
936,신발가게,합계,"6,784"
937,신발가게,서울특별시,"1,399"
938,신발가게,인천광역시,361
939,신발가게,경기도,"1,265"
940,신발가게,강원도,256
941,신발가게,대전광역시,195
942,신발가게,충청북도,244
943,신발가게,충청남도,295
944,신발가게,세종특별자치시,23
945,신발가게,광주광역시,215
946,신발가게,전라북도,313
947,신발가게,전라남도,265
948,신발가게,대구광역시,338
949,신발가게,경상북도,384
950,신발가게,부산광역시,566
951,신발가게,울산광역시,120
952,신발가게,경상남도,435
953,신발가게,제주특별자치도,110
954,실내스크린골프점,합계,"4,590"
955,실내스크린골프점,서울특별시,645
956,실내스크린골프점,인천광역시,190
957,실내스크린골프점,경기도,"1,161"
958,실내스크린골프점,강원도,142
959,실내스크린골프점,대전광역시,144
960,실내스크린골프점,충청북도,170
961,실내스크린골프점,충청남도,202
962,실내스크린골프점,세종특별자치시,25
963,실내스크린골프점,광주광역시,111
964,실내스크린골프점,전라북도,176
965,실내스크린골프점,전라남도,155
966,실내스크린골프점,대구광역시,273
967,실내스크린골프점,경상북도,267
968,실내스크린골프점,부산광역시,298
969,실내스크린골프점,울산광역시,166
970,실내스크린골프점,경상남도,394
971,실내스크린골프점,제주특별자치도,71
972,실내장식가게,합계,"52,386"
973,실내장식가게,서울특별시,"13,252"
974,실내장식가게,인천광역시,"2,994"
975,실내장식가게,경기도,"15,302"
976,실내장식가게,강원도,959
977,실내장식가게,대전광역시,"1,710"
978,실내장식가게,충청북도,"1,138"
979,실내장식가게,충청남도,"1,331"
980,실내장식가게,세종특별자치시,194
981,실내장식가게,광주광역시,"1,862"
982,실내장식가게,전라북도,217
983,실내장식가게,전라남도,"1,082"
984,실내장식가게,대구광역시,"2,384"
985,실내장식가게,경상북도,"1,640"
986,실내장식가게,부산광역시,"3,784"
987,실내장식가게,울산광역시,968
988,실내장식가게,경상남도,"2,508"
989,실내장식가게,제주특별자치도,"1,061"
990,실외골프연습장,합계,"2,324"
991,실외골프연습장,서울특별시,379
992,실외골프연습장,인천광역시,78
993,실외골프연습장,경기도,517
994,실외골프연습장,강원도,113
995,실외골프연습장,대전광역시,62
996,실외골프연습장,충청북도,105
997,실외골프연습장,충청남도,104
998,실외골프연습장,세종특별자치시,6
999,실외골프연습장,광주광역시,46
1000,실외골프연습장,전라북도,96
1001,실외골프연습장,전라남도,93
1002,실외골프연습장,대구광역시,103
1003,실외골프연습장,경상북도,201
1004,실외골프연습장,부산광역시,145
1005,실외골프연습장,울산광역시,50
1006,실외골프연습장,경상남도,173
1007,실외골프연습장,제주특별자치도,53
1008,안경점,합계,"9,116"
1009,안경점,서울특별시,"2,060"
1010,안경점,인천광역시,426
1011,안경점,경기도,"1,913"
1012,안경점,강원도,244
1013,안경점,대전광역시,316
1014,안경점,충청북도,285
1015,안경점,충청남도,334
1016,안경점,세종특별자치시,39
1017,안경점,광주광역시,346
1018,안경점,전라북도,349
1019,안경점,전라남도,302
1020,안경점,대구광역시,489
1021,안경점,경상북도,424
1022,안경점,부산광역시,650
1023,안경점,울산광역시,228
1024,안경점,경상남도,592
1025,안경점,제주특별자치도,119
1026,안과 의원,합계,"1,639"
1027,안과 의원,서울특별시,440
1028,안과 의원,인천광역시,66
1029,안과 의원,경기도,348
1030,안과 의원,강원도,41
1031,안과 의원,대전광역시,47
1032,안과 의원,충청북도,40
1033,안과 의원,충청남도,52
1034,안과 의원,세종특별자치시,5
1035,안과 의원,광주광역시,40
1036,안과 의원,전라북도,63
1037,안과 의원,전라남도,51
1038,안과 의원,대구광역시,101
1039,안과 의원,경상북도,69
1040,안과 의원,부산광역시,132
1041,안과 의원,울산광역시,33
1042,안과 의원,경상남도,91
1043,안과 의원,제주특별자치도,20
1044,애완용품점,합계,"7,732"
1045,애완용품점,서울특별시,"1,301"
1046,애완용품점,인천광역시,483
1047,애완용품점,경기도,"2,295"
1048,애완용품점,강원도,208
1049,애완용품점,대전광역시,268
1050,애완용품점,충청북도,217
1051,애완용품점,충청남도,317
1052,애완용품점,세종특별자치시,26
1053,애완용품점,광주광역시,201
1054,애완용품점,전라북도,209
1055,애완용품점,전라남도,171
1056,애완용품점,대구광역시,351
1057,애완용품점,경상북도,394
1058,애완용품점,부산광역시,572
1059,애완용품점,울산광역시,132
1060,애완용품점,경상남도,507
1061,애완용품점,제주특별자치도,80
1062,약국,합계,"22,271"
1063,약국,서울특별시,"5,001"
1064,약국,인천광역시,"1,079"
1065,약국,경기도,"4,856"
1066,약국,강원도,669
1067,약국,대전광역시,739
1068,약국,충청북도,661
1069,약국,충청남도,928
1070,약국,세종특별자치시,111
1071,약국,광주광역시,671
1072,약국,전라북도,910
1073,약국,전라남도,790
1074,약국,대구광역시,"1,259"
1075,약국,경상북도,"1,105"
1076,약국,부산광역시,"1,520"
1077,약국,울산광역시,416
1078,약국,경상남도,"1,274"
1079,약국,제주특별자치도,282
1080,여관ㆍ모텔,합계,"21,342"
1081,여관ㆍ모텔,서울특별시,"2,083"
1082,여관ㆍ모텔,인천광역시,846
1083,여관ㆍ모텔,경기도,"3,294"
1084,여관ㆍ모텔,강원도,"1,568"
1085,여관ㆍ모텔,대전광역시,664
1086,여관ㆍ모텔,충청북도,878
1087,여관ㆍ모텔,충청남도,"1,509"
1088,여관ㆍ모텔,세종특별자치시,67
1089,여관ㆍ모텔,광주광역시,527
1090,여관ㆍ모텔,전라북도,"1,035"
1091,여관ㆍ모텔,전라남도,"1,309"
1092,여관ㆍ모텔,대구광역시,748
1093,여관ㆍ모텔,경상북도,"1,973"
1094,여관ㆍ모텔,부산광역시,"1,440"
1095,여관ㆍ모텔,울산광역시,628
1096,여관ㆍ모텔,경상남도,"2,370"
1097,여관ㆍ모텔,제주특별자치도,403
1098,여행사,합계,"13,906"
1099,여행사,서울특별시,"5,571"
1100,여행사,인천광역시,392
1101,여행사,경기도,"1,678"
1102,여행사,강원도,331
1103,여행사,대전광역시,316
1104,여행사,충청북도,277
1105,여행사,충청남도,305
1106,여행사,세종특별자치시,47
1107,여행사,광주광역시,397
1108,여행사,전라북도,417
1109,여행사,전라남도,424
1110,여행사,대구광역시,527
1111,여행사,경상북도,453
1112,여행사,부산광역시,"1,073"
1113,여행사,울산광역시,187
1114,여행사,경상남도,577
1115,여행사,제주특별자치도,934
1116,예술학원,합계,"30,501"
1117,예술학원,서울특별시,"5,451"
1118,예술학원,인천광역시,"1,499"
1119,예술학원,경기도,"8,377"
1120,예술학원,강원도,871
1121,예술학원,대전광역시,907
1122,예술학원,충청북도,885
1123,예술학원,충청남도,"1,075"
1124,예술학원,세종특별자치시,247
1125,예술학원,광주광역시,"1,083"
1126,예술학원,전라북도,"1,327"
1127,예술학원,전라남도,883
1128,예술학원,대구광역시,"1,345"
1129,예술학원,경상북도,"1,382"
1130,예술학원,부산광역시,"1,772"
1131,예술학원,울산광역시,789
1132,예술학원,경상남도,"2,182"
1133,예술학원,제주특별자치도,426
1134,예식장,합계,950
1135,예식장,서울특별시,177
1136,예식장,인천광역시,31
1137,예식장,경기도,154
1138,예식장,강원도,41
1139,예식장,대전광역시,23
1140,예식장,충청북도,40
1141,예식장,충청남도,70
1142,예식장,세종특별자치시,4
1143,예식장,광주광역시,30
1144,예식장,전라북도,48
1145,예식장,전라남도,43
1146,예식장,대구광역시,37
1147,예식장,경상북도,69
1148,예식장,부산광역시,75
1149,예식장,울산광역시,14
1150,예식장,경상남도,71
1151,예식장,제주특별자치도,23
1152,옷가게,합계,"86,636"
1153,옷가게,서울특별시,"16,090"
1154,옷가게,인천광역시,"4,035"
1155,옷가게,경기도,"17,475"
1156,옷가게,강원도,"3,198"
1157,옷가게,대전광역시,"2,834"
1158,옷가게,충청북도,"2,962"
1159,옷가게,충청남도,"3,348"
1160,옷가게,세종특별자치시,320
1161,옷가게,광주광역시,"3,159"
1162,옷가게,전라북도,"3,499"
1163,옷가게,전라남도,"3,079"
1164,옷가게,대구광역시,"5,358"
1165,옷가게,경상북도,"4,702"
1166,옷가게,부산광역시,"7,214"
1167,옷가게,울산광역시,"1,868"
1168,옷가게,경상남도,"5,866"
1169,옷가게,제주특별자치도,"1,629"
1170,의료용품가게,합계,"6,878"
1171,의료용품가게,서울특별시,"1,562"
1172,의료용품가게,인천광역시,314
1173,의료용품가게,경기도,"1,455"
1174,의료용품가게,강원도,174
1175,의료용품가게,대전광역시,275
1176,의료용품가게,충청북도,176
1177,의료용품가게,충청남도,264
1178,의료용품가게,세종특별자치시,20
1179,의료용품가게,광주광역시,318
1180,의료용품가게,전라북도,317
1181,의료용품가게,전라남도,219
1182,의료용품가게,대구광역시,343
1183,의료용품가게,경상북도,255
1184,의료용품가게,부산광역시,599
1185,의료용품가게,울산광역시,105
1186,의료용품가게,경상남도,403
1187,의료용품가게,제주특별자치도,79
1188,이륜자동차판매점,합계,"2,587"
1189,이륜자동차판매점,서울특별시,459
1190,이륜자동차판매점,인천광역시,90
1191,이륜자동차판매점,경기도,434
1192,이륜자동차판매점,강원도,89
1193,이륜자동차판매점,대전광역시,57
1194,이륜자동차판매점,충청북도,83
1195,이륜자동차판매점,충청남도,142
1196,이륜자동차판매점,세종특별자치시,8
1197,이륜자동차판매점,광주광역시,65
1198,이륜자동차판매점,전라북도,128
1199,이륜자동차판매점,전라남도,147
1200,이륜자동차판매점,대구광역시,149
1201,이륜자동차판매점,경상북도,206
1202,이륜자동차판매점,부산광역시,205
1203,이륜자동차판매점,울산광역시,71
1204,이륜자동차판매점,경상남도,216
1205,이륜자동차판매점,제주특별자치도,38
1206,이발소,합계,"11,825"
1207,이발소,서울특별시,"2,162"
1208,이발소,인천광역시,411
1209,이발소,경기도,"2,080"
1210,이발소,강원도,639
1211,이발소,대전광역시,406
1212,이발소,충청북도,415
1213,이발소,충청남도,606
1214,이발소,세종특별자치시,33
1215,이발소,광주광역시,260
1216,이발소,전라북도,448
1217,이발소,전라남도,554
1218,이발소,대구광역시,586
1219,이발소,경상북도,872
1220,이발소,부산광역시,"1,038"
1221,이발소,울산광역시,364
1222,이발소,경상남도,789
1223,이발소,제주특별자치도,162
1224,이비인후과 의원,합계,"2,548"
1225,이비인후과 의원,서울특별시,676
1226,이비인후과 의원,인천광역시,134
1227,이비인후과 의원,경기도,632
1228,이비인후과 의원,강원도,49
1229,이비인후과 의원,대전광역시,81
1230,이비인후과 의원,충청북도,63
1231,이비인후과 의원,충청남도,55
1232,이비인후과 의원,세종특별자치시,14
1233,이비인후과 의원,광주광역시,75
1234,이비인후과 의원,전라북도,73
1235,이비인후과 의원,전라남도,48
1236,이비인후과 의원,대구광역시,160
1237,이비인후과 의원,경상북도,87
1238,이비인후과 의원,부산광역시,201
1239,이비인후과 의원,울산광역시,47
1240,이비인후과 의원,경상남도,126
1241,이비인후과 의원,제주특별자치도,27
1242,일반외과 의원,합계,"4,719"
1243,일반외과 의원,서울특별시,"1,041"
1244,일반외과 의원,인천광역시,254
1245,일반외과 의원,경기도,"1,095"
1246,일반외과 의원,강원도,129
1247,일반외과 의원,대전광역시,148
1248,일반외과 의원,충청북도,168
1249,일반외과 의원,충청남도,191
1250,일반외과 의원,세종특별자치시,31
1251,일반외과 의원,광주광역시,95
1252,일반외과 의원,전라북도,185
1253,일반외과 의원,전라남도,138
1254,일반외과 의원,대구광역시,296
1255,일반외과 의원,경상북도,239
1256,일반외과 의원,부산광역시,322
1257,일반외과 의원,울산광역시,77
1258,일반외과 의원,경상남도,240
1259,일반외과 의원,제주특별자치도,70
1260,일식전문점,합계,"17,768"
1261,일식전문점,서울특별시,"5,438"
1262,일식전문점,인천광역시,"1,009"
1263,일식전문점,경기도,"3,577"
1264,일식전문점,강원도,"1,021"
1265,일식전문점,대전광역시,440
1266,일식전문점,충청북도,483
1267,일식전문점,충청남도,735
1268,일식전문점,세종특별자치시,87
1269,일식전문점,광주광역시,260
1270,일식전문점,전라북도,476
1271,일식전문점,전라남도,423
1272,일식전문점,대구광역시,795
1273,일식전문점,경상북도,522
1274,일식전문점,부산광역시,"1,008"
1275,일식전문점,울산광역시,256
1276,일식전문점,경상남도,732
1277,일식전문점,제주특별자치도,506
1278,자동차수리점,합계,"43,087"
1279,자동차수리점,서울특별시,"4,874"
1280,자동차수리점,인천광역시,"2,249"
1281,자동차수리점,경기도,"10,733"
1282,자동차수리점,강원도,"1,762"
1283,자동차수리점,대전광역시,"1,391"
1284,자동차수리점,충청북도,"1,797"
1285,자동차수리점,충청남도,"2,375"
1286,자동차수리점,세종특별자치시,184
1287,자동차수리점,광주광역시,"1,501"
1288,자동차수리점,전라북도,"1,976"
1289,자동차수리점,전라남도,"1,979"
1290,자동차수리점,대구광역시,"2,188"
1291,자동차수리점,경상북도,"2,989"
1292,자동차수리점,부산광역시,"2,333"
1293,자동차수리점,울산광역시,"1,066"
1294,자동차수리점,경상남도,"3,148"
1295,자동차수리점,제주특별자치도,542
1296,자전거판매점,합계,"2,581"
1297,자전거판매점,서울특별시,406
1298,자전거판매점,인천광역시,112
1299,자전거판매점,경기도,617
1300,자전거판매점,강원도,92
1301,자전거판매점,대전광역시,99
1302,자전거판매점,충청북도,89
1303,자전거판매점,충청남도,114
1304,자전거판매점,세종특별자치시,10
1305,자전거판매점,광주광역시,64
1306,자전거판매점,전라북도,134
1307,자전거판매점,전라남도,101
1308,자전거판매점,대구광역시,163
1309,자전거판매점,경상북도,170
1310,자전거판매점,부산광역시,109
1311,자전거판매점,울산광역시,61
1312,자전거판매점,경상남도,206
1313,자전거판매점,제주특별자치도,34
1314,장난감가게,합계,"2,139"
1315,장난감가게,서울특별시,414
1316,장난감가게,인천광역시,107
1317,장난감가게,경기도,593
1318,장난감가게,강원도,62
1319,장난감가게,대전광역시,69
1320,장난감가게,충청북도,73
1321,장난감가게,충청남도,86
1322,장난감가게,세종특별자치시,24
1323,장난감가게,광주광역시,56
1324,장난감가게,전라북도,65
1325,장난감가게,전라남도,58
1326,장난감가게,대구광역시,95
1327,장난감가게,경상북도,104
1328,장난감가게,부산광역시,140
1329,장난감가게,울산광역시,40
1330,장난감가게,경상남도,116
1331,장난감가게,제주특별자치도,37
1332,정육점,합계,"19,586"
1333,정육점,서울특별시,"2,790"
1334,정육점,인천광역시,"1,057"
1335,정육점,경기도,"4,231"
1336,정육점,강원도,834
1337,정육점,대전광역시,749
1338,정육점,충청북도,773
1339,정육점,충청남도,"1,031"
1340,정육점,세종특별자치시,112
1341,정육점,광주광역시,512
1342,정육점,전라북도,"1,067"
1343,정육점,전라남도,809
1344,정육점,대구광역시,"1,283"
1345,정육점,경상북도,"1,232"
1346,정육점,부산광역시,"1,088"
1347,정육점,울산광역시,569
1348,정육점,경상남도,"1,165"
1349,정육점,제주특별자치도,284
1350,제과점,합계,"16,252"
1351,제과점,서울특별시,"3,443"
1352,제과점,인천광역시,749
1353,제과점,경기도,"3,697"
1354,제과점,강원도,527
1355,제과점,대전광역시,477
1356,제과점,충청북도,486
1357,제과점,충청남도,669
1358,제과점,세종특별자치시,107
1359,제과점,광주광역시,462
1360,제과점,전라북도,588
1361,제과점,전라남도,542
1362,제과점,대구광역시,875
1363,제과점,경상북도,854
1364,제과점,부산광역시,"1,021"
1365,제과점,울산광역시,347
1366,제과점,경상남도,"1,031"
1367,제과점,제주특별자치도,377
1368,종합병원,합계,"3,344"
1369,종합병원,서울특별시,429
1370,종합병원,인천광역시,141
1371,종합병원,경기도,650
1372,종합병원,강원도,87
1373,종합병원,대전광역시,99
1374,종합병원,충청북도,98
1375,종합병원,충청남도,139
1376,종합병원,세종특별자치시,11
1377,종합병원,광주광역시,162
1378,종합병원,전라북도,169
1379,종합병원,전라남도,191
1380,종합병원,대구광역시,185
1381,종합병원,경상북도,233
1382,종합병원,부산광역시,339
1383,종합병원,울산광역시,92
1384,종합병원,경상남도,296
1385,종합병원,제주특별자치도,23
1386,주유소,합계,"10,825"
1387,주유소,서울특별시,409
1388,주유소,인천광역시,291
1389,주유소,경기도,"2,184"
1390,주유소,강원도,635
1391,주유소,대전광역시,229
1392,주유소,충청북도,712
1393,주유소,충청남도,998
1394,주유소,세종특별자치시,67
1395,주유소,광주광역시,267
1396,주유소,전라북도,830
1397,주유소,전라남도,828
1398,주유소,대구광역시,329
1399,주유소,경상북도,"1,210"
1400,주유소,부산광역시,371
1401,주유소,울산광역시,218
1402,주유소,경상남도,"1,065"
1403,주유소,제주특별자치도,182
1404,주차장운영업,합계,"7,383"
1405,주차장운영업,서울특별시,"1,723"
1406,주차장운영업,인천광역시,277
1407,주차장운영업,경기도,"1,093"
1408,주차장운영업,강원도,143
1409,주차장운영업,대전광역시,171
1410,주차장운영업,충청북도,139
1411,주차장운영업,충청남도,122
1412,주차장운영업,세종특별자치시,21
1413,주차장운영업,광주광역시,246
1414,주차장운영업,전라북도,115
1415,주차장운영업,전라남도,90
1416,주차장운영업,대구광역시,437
1417,주차장운영업,경상북도,234
1418,주차장운영업,부산광역시,"1,687"
1419,주차장운영업,울산광역시,222
1420,주차장운영업,경상남도,625
1421,주차장운영업,제주특별자치도,38
1422,중고차판매점,합계,"4,735"
1423,중고차판매점,서울특별시,472
1424,중고차판매점,인천광역시,286
1425,중고차판매점,경기도,"1,012"
1426,중고차판매점,강원도,153
1427,중고차판매점,대전광역시,164
1428,중고차판매점,충청북도,192
1429,중고차판매점,충청남도,211
1430,중고차판매점,세종특별자치시,3
1431,중고차판매점,광주광역시,233
1432,중고차판매점,전라북도,290
1433,중고차판매점,전라남도,212
1434,중고차판매점,대구광역시,463
1435,중고차판매점,경상북도,336
1436,중고차판매점,부산광역시,237
1437,중고차판매점,울산광역시,103
1438,중고차판매점,경상남도,315
1439,중고차판매점,제주특별자치도,53
1440,중식전문점,합계,"23,325"
1441,중식전문점,서울특별시,"4,526"
1442,중식전문점,인천광역시,"1,121"
1443,중식전문점,경기도,"4,793"
1444,중식전문점,강원도,986
1445,중식전문점,대전광역시,545
1446,중식전문점,충청북도,873
1447,중식전문점,충청남도,"1,185"
1448,중식전문점,세종특별자치시,129
1449,중식전문점,광주광역시,488
1450,중식전문점,전라북도,"1,004"
1451,중식전문점,전라남도,800
1452,중식전문점,대구광역시,"1,222"
1453,중식전문점,경상북도,"1,447"
1454,중식전문점,부산광역시,"1,715"
1455,중식전문점,울산광역시,488
1456,중식전문점,경상남도,"1,624"
1457,중식전문점,제주특별자치도,379
1458,채소가게,합계,"10,937"
1459,채소가게,서울특별시,"1,513"
1460,채소가게,인천광역시,515
1461,채소가게,경기도,"1,883"
1462,채소가게,강원도,771
1463,채소가게,대전광역시,263
1464,채소가게,충청북도,481
1465,채소가게,충청남도,674
1466,채소가게,세종특별자치시,50
1467,채소가게,광주광역시,211
1468,채소가게,전라북도,613
1469,채소가게,전라남도,710
1470,채소가게,대구광역시,422
1471,채소가게,경상북도,919
1472,채소가게,부산광역시,688
1473,채소가게,울산광역시,123
1474,채소가게,경상남도,816
1475,채소가게,제주특별자치도,285
1476,철물점,합계,"8,870"
1477,철물점,서울특별시,"1,408"
1478,철물점,인천광역시,504
1479,철물점,경기도,"1,864"
1480,철물점,강원도,456
1481,철물점,대전광역시,285
1482,철물점,충청북도,353
1483,철물점,충청남도,464
1484,철물점,세종특별자치시,39
1485,철물점,광주광역시,290
1486,철물점,전라북도,425
1487,철물점,전라남도,452
1488,철물점,대구광역시,347
1489,철물점,경상북도,486
1490,철물점,부산광역시,679
1491,철물점,울산광역시,175
1492,철물점,경상남도,545
1493,철물점,제주특별자치도,98
1494,치과병원ㆍ의원,합계,"17,975"
1495,치과병원ㆍ의원,서울특별시,"4,873"
1496,치과병원ㆍ의원,인천광역시,904
1497,치과병원ㆍ의원,경기도,"4,176"
1498,치과병원ㆍ의원,강원도,386
1499,치과병원ㆍ의원,대전광역시,530
1500,치과병원ㆍ의원,충청북도,417
1501,치과병원ㆍ의원,충청남도,562
1502,치과병원ㆍ의원,세종특별자치시,80
1503,치과병원ㆍ의원,광주광역시,631
1504,치과병원ㆍ의원,전라북도,573
1505,치과병원ㆍ의원,전라남도,480
1506,치과병원ㆍ의원,대구광역시,898
1507,치과병원ㆍ의원,경상북도,673
1508,치과병원ㆍ의원,부산광역시,"1,294"
1509,치과병원ㆍ의원,울산광역시,384
1510,치과병원ㆍ의원,경상남도,904
1511,치과병원ㆍ의원,제주특별자치도,210
1512,침구ㆍ커튼가게,합계,"10,014"
1513,침구ㆍ커튼가게,서울특별시,"1,326"
1514,침구ㆍ커튼가게,인천광역시,433
1515,침구ㆍ커튼가게,경기도,"1,890"
1516,침구ㆍ커튼가게,강원도,403
1517,침구ㆍ커튼가게,대전광역시,426
1518,침구ㆍ커튼가게,충청북도,394
1519,침구ㆍ커튼가게,충청남도,507
1520,침구ㆍ커튼가게,세종특별자치시,51
1521,침구ㆍ커튼가게,광주광역시,400
1522,침구ㆍ커튼가게,전라북도,499
1523,침구ㆍ커튼가게,전라남도,493
1524,침구ㆍ커튼가게,대구광역시,651
1525,침구ㆍ커튼가게,경상북도,678
1526,침구ㆍ커튼가게,부산광역시,710
1527,침구ㆍ커튼가게,울산광역시,230
1528,침구ㆍ커튼가게,경상남도,702
1529,침구ㆍ커튼가게,제주특별자치도,221
1530,커피음료점,합계,"52,374"
1531,커피음료점,서울특별시,"10,764"
1532,커피음료점,인천광역시,"2,614"
1533,커피음료점,경기도,"10,884"
1534,커피음료점,강원도,"1,830"
1535,커피음료점,대전광역시,"1,929"
1536,커피음료점,충청북도,"1,789"
1537,커피음료점,충청남도,"2,346"
1538,커피음료점,세종특별자치시,317
1539,커피음료점,광주광역시,"1,198"
1540,커피음료점,전라북도,"2,163"
1541,커피음료점,전라남도,"1,763"
1542,커피음료점,대구광역시,"2,481"
1543,커피음료점,경상북도,"3,728"
1544,커피음료점,부산광역시,"2,868"
1545,커피음료점,울산광역시,"1,293"
1546,커피음료점,경상남도,"3,402"
1547,커피음료점,제주특별자치도,"1,005"
1548,컴퓨터판매점,합계,"4,936"
1549,컴퓨터판매점,서울특별시,985
1550,컴퓨터판매점,인천광역시,201
1551,컴퓨터판매점,경기도,"1,098"
1552,컴퓨터판매점,강원도,179
1553,컴퓨터판매점,대전광역시,174
1554,컴퓨터판매점,충청북도,187
1555,컴퓨터판매점,충청남도,203
1556,컴퓨터판매점,세종특별자치시,34
1557,컴퓨터판매점,광주광역시,191
1558,컴퓨터판매점,전라북도,214
1559,컴퓨터판매점,전라남도,176
1560,컴퓨터판매점,대구광역시,226
1561,컴퓨터판매점,경상북도,323
1562,컴퓨터판매점,부산광역시,243
1563,컴퓨터판매점,울산광역시,95
1564,컴퓨터판매점,경상남도,314
1565,컴퓨터판매점,제주특별자치도,93
1566,통신판매업,합계,"223,126"
1567,통신판매업,서울특별시,"67,142"
1568,통신판매업,인천광역시,"14,659"
1569,통신판매업,경기도,"64,369"
1570,통신판매업,강원도,"3,061"
1571,통신판매업,대전광역시,"5,367"
1572,통신판매업,충청북도,"4,223"
1573,통신판매업,충청남도,"5,346"
1574,통신판매업,세종특별자치시,867
1575,통신판매업,광주광역시,"5,116"
1576,통신판매업,전라북도,"4,408"
1577,통신판매업,전라남도,"4,110"
1578,통신판매업,대구광역시,"10,636"
1579,통신판매업,경상북도,"7,029"
1580,통신판매업,부산광역시,"14,099"
1581,통신판매업,울산광역시,"2,796"
1582,통신판매업,경상남도,"8,143"
1583,통신판매업,제주특별자치도,"1,755"
1584,패스트푸드점,합계,"36,388"
1585,패스트푸드점,서울특별시,"5,837"
1586,패스트푸드점,인천광역시,"1,624"
1587,패스트푸드점,경기도,"7,762"
1588,패스트푸드점,강원도,"1,832"
1589,패스트푸드점,대전광역시,997
1590,패스트푸드점,충청북도,"1,503"
1591,패스트푸드점,충청남도,"1,980"
